threshold,sensitivity,specificity,precision,f1,accuracy,youden,tp,fp,tn,fn
0.0,1.0,0.0,0.17715617715617715,0.300990099009901,0.17715617715617715,0.0,152,706,0,0
0.005,0.875,0.4475920679886686,0.25430210325047803,0.39407407407407413,0.5233100233100233,0.3225920679886687,133,390,316,19
0.01,0.8223684210526315,0.5779036827195467,0.29550827423167847,0.43478260869565216,0.6212121212121212,0.40027210377217814,125,298,408,27
0.015,0.7828947368421053,0.6317280453257791,0.31398416886543534,0.44821092278719393,0.6585081585081585,0.4146227821678843,119,260,446,33
0.02,0.7697368421052632,0.6756373937677054,0.33815028901734107,0.4698795180722892,0.6923076923076923,0.4453742358729684,117,229,477,35
0.025,0.743421052631579,0.7025495750708215,0.3498452012383901,0.47578947368421054,0.7097902097902098,0.4459706277024005,113,210,496,39
0.03,0.7105263157894737,0.71671388101983,0.35064935064935066,0.46956521739130436,0.7156177156177156,0.4272401968093038,108,200,506,44
0.035,0.6907894736842105,0.7223796033994334,0.3488372093023256,0.46357615894039733,0.7167832167832168,0.4131690770836438,105,196,510,47
0.04,0.6710526315789473,0.7365439093484419,0.3541666666666667,0.4636363636363636,0.7249417249417249,0.4075965409273894,102,186,520,50
0.045,0.6710526315789473,0.7450424929178471,0.3617021276595745,0.47004608294930883,0.7319347319347319,0.41609512449679453,102,180,526,50
0.05,0.6644736842105263,0.7521246458923513,0.36594202898550726,0.4719626168224299,0.7365967365967366,0.4165983301028775,101,175,531,51
0.055,0.6644736842105263,0.7577903682719547,0.3713235294117647,0.4764150943396227,0.7412587412587412,0.422264052482481,101,171,535,51
0.06,0.6578947368421053,0.7648725212464589,0.37593984962406013,0.47846889952153104,0.745920745920746,0.4227672580885642,100,166,540,52
0.065,0.6513157894736842,0.773371104815864,0.38223938223938225,0.48175182481751827,0.7517482517482518,0.4246868942895481,99,160,546,53
0.07,0.6381578947368421,0.7790368271954674,0.383399209486166,0.4790123456790124,0.754079254079254,0.41719472193230955,97,156,550,55
0.075,0.6381578947368421,0.7818696883852692,0.38645418326693226,0.4813895781637717,0.7564102564102564,0.4200275831221112,97,154,552,55
0.08,0.625,0.7861189801699717,0.3861788617886179,0.4773869346733668,0.7575757575757576,0.4111189801699717,95,151,555,57
0.085,0.6052631578947368,0.7903682719546742,0.38333333333333336,0.4693877551020408,0.7575757575757576,0.395631429849411,92,148,558,60
0.09,0.5986842105263158,0.7917847025495751,0.38235294117647056,0.4666666666666667,0.7575757575757576,0.39046891307589093,91,147,559,61
0.095,0.5986842105263158,0.7974504249291785,0.3888888888888889,0.4715025906735751,0.7622377622377622,0.39613463545549443,91,143,563,61
0.1,0.5921052631578947,0.8002832861189801,0.38961038961038963,0.4699738903394256,0.7634032634032634,0.39238854927687483,90,141,565,62
0.105,0.5921052631578947,0.8016997167138811,0.391304347826087,0.47120418848167545,0.7645687645687645,0.39380497987177576,90,140,566,62
0.11,0.5855263157894737,0.8031161473087819,0.39035087719298245,0.46842105263157896,0.7645687645687645,0.3886424630982557,89,139,567,63
0.115,0.5855263157894737,0.8059490084985835,0.3938053097345133,0.4708994708994709,0.7668997668997669,0.3914753242880571,89,137,569,63
0.12,0.5855263157894737,0.8087818696883853,0.39732142857142855,0.4734042553191489,0.7692307692307693,0.39430818547785895,89,135,571,63
0.125,0.5789473684210527,0.8116147308781869,0.39819004524886875,0.4718498659517426,0.7703962703962703,0.3905620992992396,88,133,573,64
0.13,0.5723684210526315,0.8130311614730878,0.3972602739726027,0.46900269541778977,0.7703962703962703,0.38539958252571926,87,132,574,65
0.135,0.5723684210526315,0.8144475920679887,0.39908256880733944,0.4702702702702702,0.7715617715617715,0.3868160131206202,87,131,575,65
0.14,0.5657894736842105,0.8158640226628895,0.39814814814814814,0.46739130434782605,0.7715617715617715,0.3816534963470999,86,130,576,66
0.145,0.5657894736842105,0.8158640226628895,0.39814814814814814,0.46739130434782605,0.7715617715617715,0.3816534963470999,86,130,576,66
0.15,0.5657894736842105,0.8158640226628895,0.39814814814814814,0.46739130434782605,0.7715617715617715,0.3816534963470999,86,130,576,66
0.155,0.5657894736842105,0.8186968838526912,0.40186915887850466,0.46994535519125674,0.7738927738927739,0.38448635753690175,86,128,578,66
0.16,0.5657894736842105,0.8186968838526912,0.40186915887850466,0.46994535519125674,0.7738927738927739,0.38448635753690175,86,128,578,66
0.165,0.5657894736842105,0.8186968838526912,0.40186915887850466,0.46994535519125674,0.7738927738927739,0.38448635753690175,86,128,578,66
0.17,0.5657894736842105,0.8201133144475921,0.40375586854460094,0.4712328767123288,0.7750582750582751,0.3859027881318027,86,127,579,66
0.175,0.5657894736842105,0.8215297450424929,0.4056603773584906,0.47252747252747257,0.7762237762237763,0.3873192187267034,86,126,580,66
0.18,0.5657894736842105,0.8229461756373938,0.4075829383886256,0.47382920110192833,0.7773892773892774,0.3887356493216043,86,125,581,66
0.185,0.5657894736842105,0.8243626062322946,0.4095238095238095,0.4751381215469613,0.7785547785547785,0.390152079916505,86,124,582,66
0.19,0.5657894736842105,0.8257790368271954,0.41148325358851673,0.47645429362880887,0.7797202797202797,0.39156851051140595,86,123,583,66
0.195,0.5592105263157895,0.830028328611898,0.4146341463414634,0.47619047619047616,0.782051282051282,0.3892388549276875,85,120,586,67
0.2,0.5526315789473685,0.8328611898016998,0.4158415841584158,0.4745762711864407,0.7832167832167832,0.3854927687490681,84,118,588,68
0.205,0.5526315789473685,0.8328611898016998,0.4158415841584158,0.4745762711864407,0.7832167832167832,0.3854927687490681,84,118,588,68
0.21,0.5460526315789473,0.8328611898016998,0.4129353233830846,0.4702549575070821,0.782051282051282,0.3789138213806471,83,118,588,69
0.215,0.5460526315789473,0.8342776203966006,0.415,0.47159090909090906,0.7832167832167832,0.3803302519755478,83,117,589,69
0.22,0.5460526315789473,0.8342776203966006,0.415,0.47159090909090906,0.7832167832167832,0.3803302519755478,83,117,589,69
0.225,0.5460526315789473,0.8356940509915014,0.41708542713567837,0.47293447293447294,0.7843822843822844,0.38174668257044875,83,116,590,69
0.23,0.5394736842105263,0.8371104815864022,0.41624365482233505,0.4699140401146132,0.7843822843822844,0.37658416579692844,82,115,591,70
0.235,0.5394736842105263,0.8385269121813032,0.41836734693877553,0.471264367816092,0.7855477855477856,0.37800059639182937,82,114,592,70
0.24,0.5394736842105263,0.839943342776204,0.4205128205128205,0.4726224783861671,0.7867132867132867,0.3794170269867303,82,113,593,70
0.245,0.5394736842105263,0.8427762039660056,0.42487046632124353,0.4753623188405797,0.789044289044289,0.38224988817653194,82,111,595,70
0.25,0.5328947368421053,0.8427762039660056,0.421875,0.47093023255813954,0.7878787878787878,0.3756709408081109,81,111,595,71
0.255,0.5263157894736842,0.8441926345609065,0.42105263157894735,0.4678362573099415,0.7878787878787878,0.3705084240345906,80,110,596,72
0.26,0.5263157894736842,0.8441926345609065,0.42105263157894735,0.4678362573099415,0.7878787878787878,0.3705084240345906,80,110,596,72
0.265,0.5197368421052632,0.8441926345609065,0.41798941798941797,0.46334310850439875,0.7867132867132867,0.3639294766661698,79,110,596,73
0.27,0.5197368421052632,0.8441926345609065,0.41798941798941797,0.46334310850439875,0.7867132867132867,0.3639294766661698,79,110,596,73
0.275,0.5,0.8456090651558074,0.41081081081081083,0.4510385756676558,0.7843822843822844,0.34560906515580747,76,109,597,76
0.28,0.5,0.8456090651558074,0.41081081081081083,0.4510385756676558,0.7843822843822844,0.34560906515580747,76,109,597,76
0.285,0.5,0.8456090651558074,0.41081081081081083,0.4510385756676558,0.7843822843822844,0.34560906515580747,76,109,597,76
0.29,0.5,0.8470254957507082,0.41304347826086957,0.45238095238095233,0.7855477855477856,0.3470254957507082,76,108,598,76
0.295,0.5,0.8470254957507082,0.41304347826086957,0.45238095238095233,0.7855477855477856,0.3470254957507082,76,108,598,76
0.3,0.5,0.8498583569405099,0.4175824175824176,0.4550898203592814,0.7878787878787878,0.3498583569405098,76,106,600,76
0.305,0.5,0.8512747875354107,0.4198895027624309,0.45645645645645644,0.789044289044289,0.35127478753541075,76,105,601,76
0.31,0.5,0.8512747875354107,0.4198895027624309,0.45645645645645644,0.789044289044289,0.35127478753541075,76,105,601,76
0.315,0.4934210526315789,0.8512747875354107,0.4166666666666667,0.4518072289156626,0.7878787878787878,0.34469584016698973,75,105,601,77
0.32,0.4934210526315789,0.8512747875354107,0.4166666666666667,0.4518072289156626,0.7878787878787878,0.34469584016698973,75,105,601,77
0.325,0.4934210526315789,0.8526912181303116,0.41899441340782123,0.45317220543806647,0.789044289044289,0.34611227076189044,75,104,602,77
0.33,0.4934210526315789,0.8526912181303116,0.41899441340782123,0.45317220543806647,0.789044289044289,0.34611227076189044,75,104,602,77
0.335,0.4868421052631579,0.8526912181303116,0.4157303370786517,0.44848484848484854,0.7878787878787878,0.3395333233934694,74,104,602,78
0.34,0.4868421052631579,0.8526912181303116,0.4157303370786517,0.44848484848484854,0.7878787878787878,0.3395333233934694,74,104,602,78
0.345,0.4868421052631579,0.8526912181303116,0.4157303370786517,0.44848484848484854,0.7878787878787878,0.3395333233934694,74,104,602,78
0.35,0.48026315789473684,0.8526912181303116,0.4124293785310734,0.4437689969604863,0.7867132867132867,0.3329543760250484,73,104,602,79
0.355,0.47368421052631576,0.8526912181303116,0.4090909090909091,0.43902439024390244,0.7855477855477856,0.3263754286566274,72,104,602,80
0.36,0.47368421052631576,0.8541076487252125,0.4114285714285714,0.44036697247706424,0.7867132867132867,0.3277918592515283,72,103,603,80
0.365,0.47368421052631576,0.8541076487252125,0.4114285714285714,0.44036697247706424,0.7867132867132867,0.3277918592515283,72,103,603,80
0.37,0.4605263157894737,0.8541076487252125,0.4046242774566474,0.4307692307692308,0.7843822843822844,0.31463396451468606,70,103,603,82
0.375,0.4605263157894737,0.8541076487252125,0.4046242774566474,0.4307692307692308,0.7843822843822844,0.31463396451468606,70,103,603,82
0.38,0.45394736842105265,0.8555240793201133,0.40350877192982454,0.4272445820433437,0.7843822843822844,0.309471447741166,69,102,604,83
0.385,0.45394736842105265,0.8569405099150141,0.40588235294117647,0.42857142857142855,0.7855477855477856,0.3108878783360667,69,101,605,83
0.39,0.45394736842105265,0.8569405099150141,0.40588235294117647,0.42857142857142855,0.7855477855477856,0.3108878783360667,69,101,605,83
0.395,0.45394736842105265,0.8583569405099151,0.40828402366863903,0.42990654205607476,0.7867132867132867,0.3123043089309676,69,100,606,83
0.4,0.45394736842105265,0.8583569405099151,0.40828402366863903,0.42990654205607476,0.7867132867132867,0.3123043089309676,69,100,606,83
0.405,0.4473684210526316,0.8611898016997167,0.40963855421686746,0.42767295597484273,0.7878787878787878,0.30855822275234823,68,98,608,84
0.41,0.4473684210526316,0.8611898016997167,0.40963855421686746,0.42767295597484273,0.7878787878787878,0.30855822275234823,68,98,608,84
0.415,0.4473684210526316,0.8640226628895185,0.4146341463414634,0.430379746835443,0.7902097902097902,0.3113910839421501,68,96,610,84
0.42,0.4473684210526316,0.8640226628895185,0.4146341463414634,0.430379746835443,0.7902097902097902,0.3113910839421501,68,96,610,84
0.425,0.4407894736842105,0.8654390934844193,0.41358024691358025,0.4267515923566879,0.7902097902097902,0.3062285671686298,67,95,611,85
0.43,0.4407894736842105,0.8668555240793201,0.4161490683229814,0.4281150159744409,0.7913752913752914,0.3076449977635307,67,94,612,85
0.435,0.4407894736842105,0.8668555240793201,0.4161490683229814,0.4281150159744409,0.7913752913752914,0.3076449977635307,67,94,612,85
0.44,0.4407894736842105,0.8668555240793201,0.4161490683229814,0.4281150159744409,0.7913752913752914,0.3076449977635307,67,94,612,85
0.445,0.4407894736842105,0.8668555240793201,0.4161490683229814,0.4281150159744409,0.7913752913752914,0.3076449977635307,67,94,612,85
0.45,0.4407894736842105,0.8668555240793201,0.4161490683229814,0.4281150159744409,0.7913752913752914,0.3076449977635307,67,94,612,85
0.455,0.4407894736842105,0.8682719546742209,0.41875,0.42948717948717946,0.7925407925407926,0.3090614283584314,67,93,613,85
0.46,0.4407894736842105,0.8696883852691218,0.42138364779874216,0.4308681672025723,0.7937062937062938,0.31047785895333235,67,92,614,85
0.465,0.4407894736842105,0.8711048158640227,0.4240506329113924,0.4322580645161291,0.7948717948717948,0.31189428954823306,67,91,615,85
0.47,0.4407894736842105,0.8739376770538244,0.42948717948717946,0.43506493506493504,0.7972027972027972,0.3147271507380349,67,89,617,85
0.475,0.4342105263157895,0.8739376770538244,0.4258064516129032,0.42996742671009774,0.796037296037296,0.3081482033696139,66,89,617,86
0.48,0.4342105263157895,0.8753541076487252,0.42857142857142855,0.43137254901960786,0.7972027972027972,0.3095646339645146,66,88,618,86
0.485,0.4342105263157895,0.8753541076487252,0.42857142857142855,0.43137254901960786,0.7972027972027972,0.3095646339645146,66,88,618,86
0.49,0.4342105263157895,0.8753541076487252,0.42857142857142855,0.43137254901960786,0.7972027972027972,0.3095646339645146,66,88,618,86
0.495,0.4342105263157895,0.8753541076487252,0.42857142857142855,0.43137254901960786,0.7972027972027972,0.3095646339645146,66,88,618,86
0.5,0.4342105263157895,0.876770538243626,0.43137254901960786,0.4327868852459017,0.7983682983682984,0.31098106455941554,66,87,619,86
0.505,0.4342105263157895,0.8781869688385269,0.4342105263157895,0.4342105263157895,0.7995337995337995,0.3123974951543165,66,86,620,86
0.51,0.4276315789473684,0.8781869688385269,0.4304635761589404,0.429042904290429,0.7983682983682984,0.30581854778589523,65,86,620,87
0.515,0.4276315789473684,0.8781869688385269,0.4304635761589404,0.429042904290429,0.7983682983682984,0.30581854778589523,65,86,620,87
0.52,0.4276315789473684,0.8781869688385269,0.4304635761589404,0.429042904290429,0.7983682983682984,0.30581854778589523,65,86,620,87
0.525,0.4276315789473684,0.8781869688385269,0.4304635761589404,0.429042904290429,0.7983682983682984,0.30581854778589523,65,86,620,87
0.53,0.4276315789473684,0.8781869688385269,0.4304635761589404,0.429042904290429,0.7983682983682984,0.30581854778589523,65,86,620,87
0.535,0.4276315789473684,0.8796033994334278,0.43333333333333335,0.43046357615894043,0.7995337995337995,0.30723497838079616,65,85,621,87
0.54,0.4276315789473684,0.8796033994334278,0.43333333333333335,0.43046357615894043,0.7995337995337995,0.30723497838079616,65,85,621,87
0.545,0.4276315789473684,0.8810198300283286,0.436241610738255,0.4318936877076412,0.8006993006993007,0.3086514089756971,65,84,622,87
0.55,0.42105263157894735,0.8810198300283286,0.43243243243243246,0.4266666666666667,0.7995337995337995,0.30207246160727586,64,84,622,88
0.555,0.42105263157894735,0.8824362606232294,0.43537414965986393,0.42809364548494977,0.8006993006993007,0.3034888922021768,64,83,623,88
0.56,0.42105263157894735,0.8824362606232294,0.43537414965986393,0.42809364548494977,0.8006993006993007,0.3034888922021768,64,83,623,88
0.565,0.42105263157894735,0.8838526912181303,0.4383561643835616,0.42953020134228187,0.8018648018648019,0.3049053227970777,64,82,624,88
0.57,0.42105263157894735,0.8852691218130312,0.4413793103448276,0.43097643097643096,0.803030303030303,0.30632175339197865,64,81,625,88
0.575,0.42105263157894735,0.8852691218130312,0.4413793103448276,0.43097643097643096,0.803030303030303,0.30632175339197865,64,81,625,88
0.58,0.42105263157894735,0.8852691218130312,0.4413793103448276,0.43097643097643096,0.803030303030303,0.30632175339197865,64,81,625,88
0.585,0.42105263157894735,0.8852691218130312,0.4413793103448276,0.43097643097643096,0.803030303030303,0.30632175339197865,64,81,625,88
0.59,0.42105263157894735,0.8852691218130312,0.4413793103448276,0.43097643097643096,0.803030303030303,0.30632175339197865,64,81,625,88
0.595,0.42105263157894735,0.8852691218130312,0.4413793103448276,0.43097643097643096,0.803030303030303,0.30632175339197865,64,81,625,88
0.6,0.4144736842105263,0.886685552407932,0.4405594405594406,0.4271186440677966,0.803030303030303,0.30115923661845834,63,80,626,89
0.605,0.4144736842105263,0.886685552407932,0.4405594405594406,0.4271186440677966,0.803030303030303,0.30115923661845834,63,80,626,89
0.61,0.4144736842105263,0.886685552407932,0.4405594405594406,0.4271186440677966,0.803030303030303,0.30115923661845834,63,80,626,89
0.615,0.4144736842105263,0.886685552407932,0.4405594405594406,0.4271186440677966,0.803030303030303,0.30115923661845834,63,80,626,89
0.62,0.4144736842105263,0.8881019830028328,0.44366197183098594,0.42857142857142855,0.8041958041958042,0.30257566721335927,63,79,627,89
0.625,0.4144736842105263,0.8881019830028328,0.44366197183098594,0.42857142857142855,0.8041958041958042,0.30257566721335927,63,79,627,89
0.63,0.4144736842105263,0.8881019830028328,0.44366197183098594,0.42857142857142855,0.8041958041958042,0.30257566721335927,63,79,627,89
0.635,0.4144736842105263,0.8895184135977338,0.44680851063829785,0.4300341296928327,0.8053613053613053,0.3039920978082602,63,78,628,89
0.64,0.4144736842105263,0.8909348441926346,0.45,0.43150684931506855,0.8065268065268065,0.3054085284031609,63,77,629,89
0.645,0.4144736842105263,0.8909348441926346,0.45,0.43150684931506855,0.8065268065268065,0.3054085284031609,63,77,629,89
0.65,0.4144736842105263,0.8909348441926346,0.45,0.43150684931506855,0.8065268065268065,0.3054085284031609,63,77,629,89
0.655,0.4144736842105263,0.8909348441926346,0.45,0.43150684931506855,0.8065268065268065,0.3054085284031609,63,77,629,89
0.66,0.4144736842105263,0.8909348441926346,0.45,0.43150684931506855,0.8065268065268065,0.3054085284031609,63,77,629,89
0.665,0.4144736842105263,0.8909348441926346,0.45,0.43150684931506855,0.8065268065268065,0.3054085284031609,63,77,629,89
0.67,0.4144736842105263,0.8937677053824362,0.45652173913043476,0.43448275862068964,0.8088578088578089,0.30824138959296254,63,75,631,89
0.675,0.4144736842105263,0.8951841359773371,0.45985401459854014,0.43598615916955014,0.8100233100233101,0.3096578201878635,63,74,632,89
0.68,0.4144736842105263,0.896600566572238,0.4632352941176471,0.4375,0.8111888111888111,0.3110742507827644,63,73,633,89
0.685,0.4144736842105263,0.8980169971671388,0.4666666666666667,0.4390243902439025,0.8123543123543123,0.3124906813776651,63,72,634,89
0.69,0.4144736842105263,0.9008498583569405,0.47368421052631576,0.4421052631578947,0.8146853146853147,0.31532354256746675,63,70,636,89
0.695,0.4144736842105263,0.9008498583569405,0.47368421052631576,0.4421052631578947,0.8146853146853147,0.31532354256746675,63,70,636,89
0.7,0.4144736842105263,0.9008498583569405,0.47368421052631576,0.4421052631578947,0.8146853146853147,0.31532354256746675,63,70,636,89
0.705,0.40789473684210525,0.9022662889518414,0.4732824427480916,0.4381625441696113,0.8146853146853147,0.31016102579394667,62,69,637,90
0.71,0.40789473684210525,0.9022662889518414,0.4732824427480916,0.4381625441696113,0.8146853146853147,0.31016102579394667,62,69,637,90
0.715,0.40789473684210525,0.9022662889518414,0.4732824427480916,0.4381625441696113,0.8146853146853147,0.31016102579394667,62,69,637,90
0.72,0.40789473684210525,0.9022662889518414,0.4732824427480916,0.4381625441696113,0.8146853146853147,0.31016102579394667,62,69,637,90
0.725,0.40789473684210525,0.9036827195467422,0.47692307692307695,0.43971631205673756,0.8158508158508159,0.3115774563888474,62,68,638,90
0.73,0.40131578947368424,0.9036827195467422,0.4728682170542636,0.4341637010676157,0.8146853146853147,0.30499850902042636,61,68,638,91
0.735,0.40131578947368424,0.9050991501416431,0.4765625,0.4357142857142857,0.8158508158508159,0.3064149396153273,61,67,639,91
0.74,0.40131578947368424,0.9065155807365439,0.48031496062992124,0.43727598566308246,0.817016317016317,0.3078313702102282,61,66,640,91
0.745,0.40131578947368424,0.9065155807365439,0.48031496062992124,0.43727598566308246,0.817016317016317,0.3078313702102282,61,66,640,91
0.75,0.40131578947368424,0.9065155807365439,0.48031496062992124,0.43727598566308246,0.817016317016317,0.3078313702102282,61,66,640,91
0.755,0.40131578947368424,0.9065155807365439,0.48031496062992124,0.43727598566308246,0.817016317016317,0.3078313702102282,61,66,640,91
0.76,0.40131578947368424,0.9065155807365439,0.48031496062992124,0.43727598566308246,0.817016317016317,0.3078313702102282,61,66,640,91
0.765,0.40131578947368424,0.9065155807365439,0.48031496062992124,0.43727598566308246,0.817016317016317,0.3078313702102282,61,66,640,91
0.77,0.40131578947368424,0.9079320113314447,0.48412698412698413,0.43884892086330934,0.8181818181818182,0.3092478008051289,61,65,641,91
0.775,0.40131578947368424,0.9093484419263456,0.488,0.4404332129963899,0.8193473193473193,0.31066423140002986,61,64,642,91
0.78,0.40131578947368424,0.9093484419263456,0.488,0.4404332129963899,0.8193473193473193,0.31066423140002986,61,64,642,91
0.785,0.40131578947368424,0.9093484419263456,0.488,0.4404332129963899,0.8193473193473193,0.31066423140002986,61,64,642,91
0.79,0.40131578947368424,0.9093484419263456,0.488,0.4404332129963899,0.8193473193473193,0.31066423140002986,61,64,642,91
0.795,0.40131578947368424,0.9093484419263456,0.488,0.4404332129963899,0.8193473193473193,0.31066423140002986,61,64,642,91
0.8,0.40131578947368424,0.9093484419263456,0.488,0.4404332129963899,0.8193473193473193,0.31066423140002986,61,64,642,91
0.805,0.39473684210526316,0.9093484419263456,0.4838709677419355,0.43478260869565216,0.8181818181818182,0.3040852840316086,60,64,642,92
0.81,0.39473684210526316,0.9093484419263456,0.4838709677419355,0.43478260869565216,0.8181818181818182,0.3040852840316086,60,64,642,92
0.815,0.39473684210526316,0.9107648725212465,0.4878048780487805,0.43636363636363634,0.8193473193473193,0.30550171462650955,60,63,643,92
0.82,0.39473684210526316,0.9107648725212465,0.4878048780487805,0.43636363636363634,0.8193473193473193,0.30550171462650955,60,63,643,92
0.825,0.39473684210526316,0.9107648725212465,0.4878048780487805,0.43636363636363634,0.8193473193473193,0.30550171462650955,60,63,643,92
0.83,0.39473684210526316,0.9107648725212465,0.4878048780487805,0.43636363636363634,0.8193473193473193,0.30550171462650955,60,63,643,92
0.835,0.39473684210526316,0.9121813031161473,0.4918032786885246,0.43795620437956206,0.8205128205128205,0.3069181452214105,60,62,644,92
0.84,0.39473684210526316,0.9121813031161473,0.4918032786885246,0.43795620437956206,0.8205128205128205,0.3069181452214105,60,62,644,92
0.845,0.39473684210526316,0.9135977337110481,0.49586776859504134,0.4395604395604396,0.8216783216783217,0.3083345758163114,60,61,645,92
0.85,0.39473684210526316,0.9135977337110481,0.49586776859504134,0.4395604395604396,0.8216783216783217,0.3083345758163114,60,61,645,92
0.855,0.3881578947368421,0.9135977337110481,0.49166666666666664,0.4338235294117647,0.8205128205128205,0.30175562844789017,59,61,645,93
0.86,0.3881578947368421,0.9135977337110481,0.49166666666666664,0.4338235294117647,0.8205128205128205,0.30175562844789017,59,61,645,93
0.865,0.3815789473684211,0.9135977337110481,0.48739495798319327,0.42804428044280446,0.8193473193473193,0.29517668107946915,58,61,645,94
0.87,0.3815789473684211,0.9150141643059491,0.4915254237288136,0.4296296296296297,0.8205128205128205,0.2965931116743701,58,60,646,94
0.875,0.3815789473684211,0.9164305949008499,0.49572649572649574,0.43122676579925656,0.8216783216783217,0.298009542269271,58,59,647,94
0.88,0.3815789473684211,0.9178470254957507,0.5,0.4328358208955224,0.8228438228438228,0.2994259728641717,58,58,648,94
0.885,0.375,0.9192634560906515,0.5,0.42857142857142855,0.8228438228438228,0.2942634560906514,57,57,649,95
0.89,0.375,0.9192634560906515,0.5,0.42857142857142855,0.8228438228438228,0.2942634560906514,57,57,649,95
0.895,0.375,0.9192634560906515,0.5,0.42857142857142855,0.8228438228438228,0.2942634560906514,57,57,649,95
0.9,0.375,0.9206798866855525,0.504424778761062,0.430188679245283,0.824009324009324,0.29567988668555234,57,56,650,95
0.905,0.3684210526315789,0.9220963172804533,0.5045045045045045,0.4258555133079847,0.824009324009324,0.29051736991203225,56,55,651,96
0.91,0.3684210526315789,0.9235127478753541,0.509090909090909,0.4274809160305343,0.8251748251748252,0.29193380050693296,56,54,652,96
0.915,0.3684210526315789,0.9235127478753541,0.509090909090909,0.4274809160305343,0.8251748251748252,0.29193380050693296,56,54,652,96
0.92,0.3684210526315789,0.9235127478753541,0.509090909090909,0.4274809160305343,0.8251748251748252,0.29193380050693296,56,54,652,96
0.925,0.3684210526315789,0.9249291784702549,0.5137614678899083,0.42911877394636017,0.8263403263403264,0.2933502311018339,56,53,653,96
0.93,0.3684210526315789,0.9263456090651558,0.5185185185185185,0.4307692307692308,0.8275058275058275,0.2947666616967348,56,52,654,96
0.935,0.3684210526315789,0.9277620396600567,0.5233644859813084,0.4324324324324324,0.8286713286713286,0.29618309229163553,56,51,655,96
0.94,0.3618421052631579,0.9277620396600567,0.5188679245283019,0.4263565891472868,0.8275058275058275,0.2896041449232145,55,51,655,97
0.945,0.34868421052631576,0.9305949008498584,0.5196078431372549,0.4173228346456692,0.8275058275058275,0.2792791113761741,53,49,657,99
0.95,0.34868421052631576,0.93342776203966,0.53,0.42063492063492064,0.8298368298368298,0.28211197256597575,53,47,659,99
0.955,0.34868421052631576,0.9348441926345609,0.5353535353535354,0.42231075697211146,0.831002331002331,0.2835284031608767,53,46,660,99
0.96,0.34210526315789475,0.9376770538243626,0.5416666666666666,0.4193548387096774,0.8321678321678322,0.2797823169822573,52,44,662,100
0.965,0.34210526315789475,0.9376770538243626,0.5416666666666666,0.4193548387096774,0.8321678321678322,0.2797823169822573,52,44,662,100
0.97,0.3355263157894737,0.943342776203966,0.5604395604395604,0.41975308641975306,0.8356643356643356,0.2788690919934398,51,40,666,101
0.975,0.3223684210526316,0.9447592067988668,0.5568181818181818,0.4083333333333334,0.8344988344988346,0.26712762785149846,49,39,667,103
0.98,0.3092105263157895,0.9461756373937678,0.5529411764705883,0.39662447257383965,0.8333333333333334,0.25538616370955713,47,38,668,105
0.985,0.26973684210526316,0.9475920679886686,0.5256410256410257,0.3565217391304348,0.8275058275058275,0.21732891009393174,41,37,669,111
0.99,0.26973684210526316,0.9518413597733711,0.5466666666666666,0.36123348017621143,0.831002331002331,0.2215782018786343,41,34,672,111
0.995,0.2631578947368421,0.9575070821529745,0.5714285714285714,0.3603603603603604,0.8344988344988346,0.22066497688981657,40,30,676,112
1.0,0.0,0.9985835694050992,0.0,0.0,0.8216783216783217,-0.0014164305949008194,0,1,705,152
